Quality;Termintreue;Mengentreue;Preistreue;Zusammenarbeit;Rating
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
1.000;0.900;0.923;0.911;1.000;0.965
1.000;1.000;1.000;0.897;1.000;0.989
1.000;0.900;0.929;0.923;1.000;0.970
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;0.613;0.613;1.000;0.898
1.000;0.908;0.923;0.923;1.000;0.973
1.000;0.694;0.685;0.706;1.000;0.861
1.000;1.000;0.923;0.923;1.000;0.985
1.000;1.000;1.000;1.000;1.000;1.000
1.000;0.619;0.688;0.709;1.000;0.802
1.000;0.584;0.701;0.738;1.000;0.852
1.000;0.843;0.864;0.864;1.000;0.949
1.000;0.900;0.923;0.923;1.000;0.972
1.000;1.000;1.000;1.000;1.000;1.000
1.000;0.908;0.933;0.933;1.000;0.983
0.972;0.686;0.838;0.825;0.958;0.827
1.000;1.000;1.000;0.909;1.000;0.992
1.000;0.546;0.706;0.692;1.000;0.833
1.000;0.892;0.923;0.923;1.000;0.966
1.000;0.526;0.670;0.753;1.000;0.779
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
0.968;0.704;1.116;0.993;1.000;0.918
0.974;0.619;0.979;0.979;0.917;0.882
1.000;1.000;1.000;0.154;1.000;0.872
1.000;0.908;0.923;0.923;1.000;0.968
1.000;0.783;0.653;0.647;1.000;0.882
1.000;0.827;0.800;0.680;1.000;0.848
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
1.000;0.513;0.614;0.621;1.000;0.772
1.000;0.915;0.923;1.000;1.000;0.978
1.000;0.638;0.765;0.765;1.000;0.887
1.000;0.862;0.929;0.929;1.000;0.972
1.000;0.551;0.705;0.764;1.000;0.769
1.000;1.000;1.000;0.902;1.000;0.992
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;0.923;1.000;0.992
1.000;1.000;0.867;1.000;1.000;0.986
1.000;1.000;1.000;0.927;1.000;0.996
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
1.000;0.911;0.726;0.726;1.000;0.898
1.000;0.556;0.856;0.872;1.000;0.867
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
1.000;0.900;0.923;0.923;1.000;0.967
0.738;0.574;0.831;0.755;0.958;0.803
1.000;1.000;1.000;1.000;1.000;1.000
1.000;1.000;1.000;1.000;1.000;1.000
